성관,총급제자수,주요항렬자,항렬자사용횟수,항렬자비율
정 나주(羅州),55,도,4,7.3%
정 하동(河東),65,수,4,6.2%
정 온양(溫陽),44,사,4,9.1%
손 밀양(密陽),38,석,4,10.5%
최 양천(陽川),10,숙,4,40.0%
박 고령(高靈),57,영,4,7.0%
구 능성(綾城),54,수,4,7.4%
하 진양(晉陽),36,진,4,11.1%
박 죽산(竹山),43,경,4,9.3%
변 원주(原州),32,경,4,12.5%
목 사천(泗川),34,천,4,11.8%
신 영산(靈山),49,응,4,8.2%
최 해주(海州),48,유,4,8.3%
양 남원(南原),54,성,4,7.4%
어 함종(咸從),24,석,4,16.7%
노 해주(海州),18,진,4,22.2%
황 장수(長水),44,정,4,9.1%
조 함안(咸安),35,희,4,11.4%
유 진주(晉州[土]),57,자,4,7.0%
유 풍산(豊山),22,도,4,18.2%
윤 칠원(漆原),27,지,4,14.8%
김 영동(永同),9,수,4,44.4%
박 강릉(江陵),7,시,4,57.1%
홍 남양(南陽[土]),42,우,3,7.1%
고 제주(濟州),34,경,3,8.8%
정 진양(晉陽),62,사,3,4.8%
권 예천(醴泉),10,오,3,30.0%
곽 현풍(玄風),34,지,3,8.8%
허 양천(陽川),96,준,3,3.1%
조 평양(平壤),28,정,3,10.7%
최 삭녕(朔寧),36,병,3,8.3%
최 강화(江華),20,호,3,15.0%
최 강릉(江陵),31,문,3,9.7%
채 인천(仁川),21,무,3,14.3%
남 영양(英陽),26,천,3,11.5%
정 봉화(奉化),8,유,3,37.5%
엄 영월(寧越),29,사,3,10.3%
노 장연(長淵),7,상,3,42.9%
도 성주(星州),16,신,3,18.8%
문 남평(南平),38,상,3,7.9%
나 안정(安定),16,만,3,18.8%
박 상주(尙州),11,광,3,27.3%
박 순천(順天),35,해,3,8.6%
박 음성(陰城),11,숙,3,27.3%
신 거창(居昌),35,이,3,8.6%
김 전주(全州),22,성,3,13.6%
안 죽산(竹山[新]),16,여,3,18.8%
안 죽산(竹山[舊]),27,홍,3,11.1%
양 제주(濟州),14,응,3,21.4%
양 청주(淸州),12,사,3,25.0%
오 고창(高敞),7,명,3,42.9%
전 나주(羅州),6,성,3,50.0%
오 보성(寶城),30,행,3,10.0%
원 원주(原州),60,진,3,5.0%
유 고흥(高興),24,영,3,12.5%
김 영암(靈巖),6,삼,3,50.0%
윤 해남(海南),19,지,3,15.8%
김 언양(彦陽),27,자,3,11.1%
이 고성(固城),40,륙,3,7.5%
노 교하(交河),12,사,3,25.0%
이 덕산(德山),9,사,3,33.3%
이 부평(富平),31,계,3,9.7%
이 수안(遂安),26,시,3,11.5%
이 우계(羽溪),15,경,3,20.0%
김 서흥(瑞興),9,석,3,33.3%
이 광산(光山),18,중,3,16.7%
